DATE,DCOILWTICO
2004-10-01,53.2804761904761905
2004-11-01,48.4690000000000000
2004-12-01,43.1495238095238095
2005-01-01,46.8370000000000000
2005-02-01,48.1489473684210526
2005-03-01,54.1868181818181818
2005-04-01,52.9790476190476190
2005-05-01,49.8338095238095238
2005-06-01,56.3522727272727273
2005-07-01,58.9955000000000000
2005-08-01,64.9852173913043478
2005-09-01,65.5866666666666667
2005-10-01,62.2600000000000000
2005-11-01,58.3225000000000000
2005-12-01,59.4119047619047619
2006-01-01,65.4850000000000000
2006-02-01,61.6310526315789474
2006-03-01,62.6852173913043478
2006-04-01,69.4436842105263158
2006-05-01,70.8440909090909091
2006-06-01,70.9509090909090909
2006-07-01,74.4110526315789474
2006-08-01,73.0430434782608696
2006-09-01,63.7980000000000000
2006-10-01,58.8931818181818182
2006-11-01,59.0825000000000000
2006-12-01,61.9590000000000000
2007-01-01,54.5061904761904762
2007-02-01,59.2789473684210526
2007-03-01,60.4418181818181818
2007-04-01,63.9770000000000000
2007-05-01,63.4545454545454545
2007-06-01,67.4890476190476190
2007-07-01,74.1176190476190476
2007-08-01,72.3560869565217391
2007-09-01,79.9147368421052632
2007-10-01,85.7986956521739130
2007-11-01,94.7723809523809524
2007-12-01,91.6870000000000000
2008-01-01,92.9704761904761905
2008-02-01,95.3860000000000000
2008-03-01,105.4540000000000000
2008-04-01,112.5804545454545455
2008-05-01,125.3976190476190476
2008-06-01,133.8800000000000000
2008-07-01,133.3709090909090909
2008-08-01,116.6661904761904762
2008-09-01,104.1142857142857143
2008-10-01,76.6086956521739130
2008-11-01,57.3094736842105263
2008-12-01,41.1218181818181818
2009-01-01,41.7100000000000000
2009-02-01,39.0873684210526316
2009-03-01,47.9390909090909091
2009-04-01,49.6466666666666667
2009-05-01,59.0285000000000000
2009-06-01,69.6409090909090909
2009-07-01,64.1522727272727273
2009-08-01,71.0447619047619048
2009-09-01,69.4080952380952381
2009-10-01,75.7154545454545455
2009-11-01,77.9900000000000000
2009-12-01,74.4700000000000000
2010-01-01,78.3257894736842105
2010-02-01,76.3873684210526316
2010-03-01,81.2034782608695652
2010-04-01,84.2928571428571429
2010-05-01,73.7435000000000000
2010-06-01,75.3359090909090909
2010-07-01,76.3195238095238095
2010-08-01,76.5990909090909091
2010-09-01,75.2419047619047619
2010-10-01,81.8928571428571429
2010-11-01,84.2528571428571429
2010-12-01,89.1459090909090909
2011-01-01,89.1705000000000000
2011-02-01,88.5784210526315789
2011-03-01,102.8565217391304348
2011-04-01,109.5325000000000000
2011-05-01,100.9004761904761905
2011-06-01,96.2640909090909091
2011-07-01,97.3035000000000000
2011-08-01,86.3330434782608696
2011-09-01,85.5152380952380952
2011-10-01,86.3223809523809524
2011-11-01,97.1604761904761905
2011-12-01,98.5628571428571429
2012-01-01,100.2735000000000000
2012-02-01,102.2040000000000000
2012-03-01,106.1577272727272727
2012-04-01,103.3210000000000000
2012-05-01,94.6545454545454545
2012-06-01,82.3033333333333333
2012-07-01,87.8952380952380952
2012-08-01,94.1313043478260870
2012-09-01,94.5136842105263158
2012-10-01,89.4913043478260870
2012-11-01,86.5314285714285714
2012-12-01,87.8595000000000000
2013-01-01,94.7566666666666667
2013-02-01,95.3089473684210526
2013-03-01,92.9385000000000000
2013-04-01,92.0213636363636364
2013-05-01,94.5095454545454545
2013-06-01,95.7725000000000000
2013-07-01,104.6709090909090909
2013-08-01,106.5727272727272727
2013-09-01,106.2895000000000000
2013-10-01,100.5382608695652174
2013-11-01,93.8640000000000000
2013-12-01,97.6252380952380952
2014-01-01,94.6171428571428571
2014-02-01,100.8173684210526316
2014-03-01,100.8038095238095238
2014-04-01,102.0690476190476190
2014-05-01,102.1771428571428571
2014-06-01,105.7942857142857143
2014-07-01,103.5886363636363636
2014-08-01,96.5361904761904762
2014-09-01,93.2119047619047619
2014-10-01,84.3969565217391304
2014-11-01,75.7894736842105263
2014-12-01,59.2904545454545455
2015-01-01,47.2190000000000000
2015-02-01,50.5842105263157895
2015-03-01,47.8236363636363636
2015-04-01,54.4528571428571429
2015-05-01,59.2650000000000000
2015-06-01,59.8195454545454545
2015-07-01,50.9009090909090909
2015-08-01,42.8676190476190476
2015-09-01,45.4795238095238095
2015-10-01,46.2236363636363636
2015-11-01,42.4435000000000000
2015-12-01,37.1886363636363636
2016-01-01,31.6831578947368421
2016-02-01,30.3230000000000000
2016-03-01,37.5463636363636364
2016-04-01,40.7552380952380952
2016-05-01,46.7123809523809524
2016-06-01,48.7572727272727273
2016-07-01,44.6515000000000000
2016-08-01,44.7243478260869565
2016-09-01,45.1823809523809524
2016-10-01,49.7752380952380952
2016-11-01,45.6609523809523810
2016-12-01,51.9704761904761905
2017-01-01,52.5040000000000000
2017-02-01,53.4684210526315789
2017-03-01,49.3278260869565217
2017-04-01,51.0605263157894737
2017-05-01,48.4763636363636364
2017-06-01,45.1777272727272727
2017-07-01,46.6305263157894737
2017-08-01,48.0369565217391304
2017-09-01,49.8220000000000000
2017-10-01,51.5777272727272727
2017-11-01,56.6385714285714286
2017-12-01,57.8815000000000000
2018-01-01,63.6985714285714286
2018-02-01,62.2294736842105263
2018-03-01,62.7247619047619048
2018-04-01,66.2538095238095238
2018-05-01,69.9781818181818182
2018-06-01,67.8733333333333333
2018-07-01,70.9814285714285714
2018-08-01,68.0556521739130435
2018-09-01,70.2321052631578947
2018-10-01,70.7486956521739130
2018-11-01,56.9635000000000000
2018-12-01,49.5227777777777778
2019-01-01,51.3757142857142857
2019-02-01,54.9547368421052632
2019-03-01,58.1514285714285714
2019-04-01,63.8623809523809524
2019-05-01,60.8268181818181818
2019-06-01,54.6575000000000000
2019-07-01,57.3580952380952381
2019-08-01,54.8059090909090909
2019-09-01,56.9470000000000000
2019-10-01,53.9630434782608696
2019-11-01,57.0489473684210526
2019-12-01,59.8166666666666667
2020-01-01,57.5190476190476190
2020-02-01,50.5426315789473684
2020-03-01,29.2077272727272727
2020-04-01,16.5476190476190476
2020-05-01,28.5625000000000000
2020-06-01,38.3072727272727273
2020-07-01,40.7104545454545455
2020-08-01,42.3390476190476190
2020-09-01,39.6342857142857143
2020-10-01,39.3959090909090909
2020-11-01,40.9373684210526316
2020-12-01,47.0250000000000000
2021-01-01,52.0084210526315789
2021-02-01,59.0463157894736842
2021-03-01,62.3330434782608696
2021-04-01,61.7166666666666667
2021-05-01,65.1695000000000000
2021-06-01,71.3781818181818182
2021-07-01,72.4852380952380952
2021-08-01,67.7304545454545455
2021-09-01,71.6461904761904762
2021-10-01,81.4766666666666667
2021-11-01,79.1475000000000000
2021-12-01,71.7118181818181818
2022-01-01,83.2220000000000000
2022-02-01,91.6410526315789474
2022-03-01,108.5026086956521739
2022-04-01,101.7775000000000000
